 ,0,0,na,na,na
Abilene Christian University,3669,3508,Texas,Midsize City,private
Adams State University,1956,1514,Colorado,Town,na
Adelphi University,5269,4874,New York,Suburb,private
Adrian College,1673,1606,Michigan,Town,private
Agnes Scott College,923,913,Georgia,Suburb,private
Alabama A & M University,5032,4714,Alabama,Midsize City,public
Alabama State University,4212,3866,Alabama,Midsize City,na
Alaska Pacific University,298,203,Alaska,Large City,private
Albany State University,6266,3927,Georgia,Small City,na
Albertus Magnus College,1130,1012,Connecticut,Midsize City,na
Albion College,1565,1554,Michigan,Town,na
Albright College,2019,1993,Pennsylvania,Small City,na
Alcorn State University,3169,2893,Mississippi,Rural,na
Alderson Broaddus University,950,903,West Virginia,Town,private
Alfred University,1704,1600,New York,Town,na
Alice Lloyd College,598,584,Kentucky,Rural,private
Allegheny College,1800,1752,Pennsylvania,Town,na
Allen University,590,563,South Carolina,Midsize City,private
Alma College,1427,1386,Michigan,Town,na
Alvernia University,2252,1670,Pennsylvania,Small City,na
Alverno College,1312,1036,Wisconsin,Large City,na
American InterContinental University - Atlanta,1905,932,Georgia,Midsize City,private
American International College,1374,1254,Massachusetts,Midsize City,private
American Jewish University,68,63,California,Large City,na
American Public University System,37910,2914,West Virginia,Town,na
American University,8124,7764,District of Columbia,Large City,na
Amherst College,1832,1836,Massachusetts,Suburb,private
Amridge University,321,147,Alabama,Midsize City,na
Anderson University Indiana,1565,1431,Indiana,Small City,na
Anderson University South Carolina,2984,2550,South Carolina,Small City,private
Andrews University,1704,1344,Michigan,Town,na
Angelo State University,8721,5332,Texas,Midsize City,na
Anna Maria College,1121,866,Massachusetts,Rural,na
Antioch University - Seattle,90,17,Washington,Large City,na
Appalachian State University,17014,16071,North Carolina,Town,public
Aquinas College Michigan,1553,1317,Michigan,Midsize City,na
Arcadia University,2387,2177,Pennsylvania,Suburb,na
Arizona Christian University,784,646,Arizona,Large City,na
Arizona State University - Tempe,42429,38814,Arizona,Midsize City,na
Arkansas Baptist College,597,496,Arkansas,Midsize City,na
Arkansas State University - Main Campus,9608,6894,Arkansas,Small City,public
Arkansas Tech University,10780,6729,Arkansas,Town,public
Armstrong State University,6283,4513,Georgia,Midsize City,public
Asbury University,1731,1325,Kentucky,Town,na
Ashford University,31543,31545,California,Large City,private
Ashland University,4812,3380,Ohio,Town,na
Assumption College,2085,1937,Massachusetts,Midsize City,private
Point University,1925,1119,Georgia,Town,na
Auburn University,23968,21762,Alabama,Small City,public
Auburn University at Montgomery,4312,3239,Alabama,Midsize City,na
Augsburg University,2428,2033,Minnesota,Large City,na
Augustana College,2650,2637,Illinois,Small City,na
Augustana University,1746,1679,South Dakota,Midsize City,na
Aurora University,3935,3461,Illinois,Suburb,private
Austin College,1218,1204,Texas,Small City,na
Austin Peay State University,9591,7065,Tennessee,Midsize City,na
Ave Maria University,1071,1035,Florida,Rural,na
Averett University,929,890,Virginia,Town,na
Averett University - Non - Traditional Programs,344,87,Virginia,Town,na
Avila University,1274,1077,Missouri,Large City,na
Azusa Pacific University,5674,5075,California,Suburb,private
Bacone College,936,864,Oklahoma,Town,private
Baker University,1774,1062,Kansas,Town,na
Baldwin Wallace University,3191,2958,Ohio,Suburb,na
Ball State University,17000,15203,Indiana,Small City,na
Bard College,1941,1862,New York,Town,na
Barnard College,2549,2514,New York,Large City,na
Barry University,3504,2991,Florida,Suburb,na
Barton College,888,830,North Carolina,Town,private
Bates College,1788,1787,Maine,Small City,na
Bay Path University,1946,1367,Massachusetts,Suburb,na
Baylor University,14311,14100,Texas,Midsize City,private
Beacon College,349,344,Florida,Suburb,private
Becker College,1885,1530,Massachusetts,Midsize City,private
Belhaven University,2479,1248,Mississippi,Midsize City,private
Bellarmine University,2539,2410,Kentucky,Large City,na
Bellevue University,5743,4919,Nebraska,Suburb,na
Belmont Abbey College,1552,1381,North Carolina,Suburb,private
Belmont University,6496,6161,Tennessee,Large City,na
Beloit College,1407,1346,Wisconsin,Small City,na
Bemidji State University,4819,3333,Minnesota,Town,na
Benedict College,2089,2077,South Carolina,Midsize City,na
Benedictine College,2080,1821,Kansas,Town,na
Benedictine University,2883,2473,Illinois,Suburb,private
Bennett College,490,400,North Carolina,Large City,private
Bennington College,775,724,Vermont,Town,na
Bentley University,4270,4171,Massachusetts,Small City,private
Berea College,1668,1615,Kentucky,Town,na
Berry College,1976,1945,Georgia,Suburb,private
Bethany College Kansas,777,710,Kansas,Town,na
Bethany College West Virginia,598,594,West Virginia,Rural,private
Bethany Lutheran College,651,522,Minnesota,Small City,na
Bethel College - Mishawaka,1330,1044,Indiana,Small City,na
Bethel College - North Newton,502,489,Kansas,Town,na
Bethel University Minnesota,2898,2407,Minnesota,Suburb,na
Bethel University Tennessee,4830,3454,Tennessee,Town,na
Bethune - Cookman University,3988,3755,Florida,Small City,private
Biola University,4047,3882,California,Suburb,private
Birmingham Southern College,1287,1272,Alabama,Midsize City,na
Black Hills State University,3951,2195,South Dakota,Town,na
Blackburn College,557,546,Illinois,Town,private
Bloomfield College,1839,1700,New Jersey,Suburb,na
Bloomsburg University of Pennsylvania,8578,7863,Pennsylvania,Small City,public
Blue Mountain College,590,531,Mississippi,Rural,na
Bluefield College,949,829,Virginia,Town,na
Bluefield State College,1380,1099,West Virginia,Town,na
Bluffton University,735,660,Ohio,Town,na
Boise State University,20744,12477,Idaho,Midsize City,public
Boston College,9924,9681,Massachusetts,Small City,private
Boston University,18086,16840,Massachusetts,Large City,private
Bowdoin College,1819,1813,Maine,Town,private
Bowie State University,5185,4389,Maryland,Suburb,na
Bowling Green State University - Main Campus,14679,13104,Ohio,Town,public
Bradley University,4645,4512,Illinois,Midsize City,na
Brandeis University,3630,3620,Massachusetts,Small City,na
Brenau University,1737,1080,Georgia,Small City,na
Brescia University,1177,715,Kentucky,Small City,na
Brevard College,673,656,North Carolina,Town,na
Brewton - Parker College,782,438,Georgia,Rural,na
Briar Cliff University,943,720,Iowa,Small City,na
Bridgewater College,1880,1876,Virginia,Suburb,private
Bridgewater State University,9562,7858,Massachusetts,Suburb,na
Brigham Young University - Hawaii,3138,2702,Hawaii,Town,private
Brigham Young University - Idaho,51883,17230,Idaho,Town,na
Brigham Young University - Provo,31232,28156,Utah,Midsize City,na
Brown University,6986,6666,Rhode Island,Midsize City,na
Bryan College - Dayton,1238,833,Tennessee,Town,na
Bryant University,3476,3418,Rhode Island,Suburb,private
Bryn Athyn College of the New Church,329,313,Pennsylvania,Suburb,private
Bryn Mawr College,1340,1325,Pennsylvania,Suburb,na
Bucknell University,3608,3585,Pennsylvania,Town,private
Buena Vista University,1805,1522,Iowa,Town,private
Butler University,4288,4182,Indiana,Large City,na
Cabrini University,1687,1479,Pennsylvania,Suburb,private
Caldwell University,1605,1440,New Jersey,Suburb,na
California Baptist University,7421,6367,California,Large City,na
California Institute of Technology,962,961,California,Midsize City,na
California Lutheran University,2968,2858,California,Midsize City,private
California State University Maritime Academy,1050,1007,California,Midsize City,na
California Polytechnic State University - San Luis Obispo,21348,20584,California,Suburb,na
California State Polytechnic University - Pomona,24318,21668,California,Suburb,na
California State University - Bakersfield,8816,7502,California,Large City,na
California State University - Channel Islands,7054,5858,California,Suburb,na
California State University - Chico,16709,15446,California,Small City,na
California State University - Dominguez Hills,13279,10084,California,Small City,na
California State University - East Bay,13473,11539,California,Midsize City,na
California State University - Fresno,22260,19432,California,Large City,na
California State University - Fullerton,35161,28475,California,Suburb,public
California State University - Long Beach,31564,27507,California,Large City,public
California State University - Los Angeles,24820,21004,California,Large City,public
California State University - Monterey Bay,6762,6109,California,Suburb,na
California State University - Northridge,35836,29739,California,Large City,na
California State University - Sacramento,28449,23491,California,Large City,public
California State University - San Bernardino,18324,16381,California,Midsize City,public
California State University - San Marcos,14616,11634,California,Suburb,na
California State University - Stanislaus,9058,7621,California,Suburb,na
California University of Pennsylvania,5553,4534,Pennsylvania,Suburb,public
Calumet College of Saint Joseph,624,427,Indiana,Suburb,private
Calvin College,3737,3524,Michigan,Midsize City,na
Cambridge College,750,221,Massachusetts,Large City,private
Cameron University,4149,2814,Oklahoma,Small City,na
Campbell University,4382,3634,North Carolina,Town,na
Campbellsville University,3704,2128,Kentucky,Town,private
Canisius College,2397,2303,New York,Large City,private
Capella University,9208,1382,Minnesota,Large City,na
Capital University,2703,2493,Ohio,Suburb,na
Cardinal Stritch University,1542,901,Wisconsin,Suburb,na
Carleton College,2068,2055,Minnesota,Town,na
Carlos Albizu University - Miami,376,291,Florida,Suburb,na
Carlow University,1365,1075,Pennsylvania,Large City,na
Carnegie Mellon University,6530,6298,Pennsylvania,Large City,na
Carroll College,1360,1287,Montana,Town,na
Carroll University,2983,2737,Wisconsin,Small City,na
Carson - Newman University,1688,1608,Tennessee,Suburb,na
Carthage College,2740,2596,Wisconsin,Suburb,na
Case Western Reserve University,5147,4978,Ohio,Large City,private
Castleton University,1857,1590,Vermont,Town,na
Catawba College,1322,1268,North Carolina,Suburb,na
Catholic University of America,3308,3194,District of Columbia,Large City,na
Cazenovia College,897,713,New York,Town,na
Cedar Crest College,1432,931,Pennsylvania,Midsize City,na
Cedarville University,3536,3109,Ohio,Town,private
Centenary University,1366,1125,New Jersey,Suburb,private
Centenary College of Louisiana,536,524,Louisiana,Midsize City,na
Central Baptist College,745,599,Arkansas,Small City,private
Central Christian College of Kansas,869,730,Kansas,Town,na
Central College,1232,1198,Iowa,Town,na
Central Connecticut State University,9550,7605,Connecticut,Suburb,na
Central Methodist University - College of Liberal Arts & Sciences,1058,1034,Missouri,Town,na
Central Michigan University,17801,15585,Michigan,Town,na
Central Penn College,1197,316,Pennsylvania,Suburb,na
Central State University,1788,1710,Ohio,Rural,public
Central Washington University,12080,10446,Washington,Town,na
Centre College,1447,1449,Kentucky,Town,na
Chadron State College,2151,1616,Nebraska,Town,na
Chaminade University of Honolulu,1813,1524,Hawaii,Large City,na
Champlain College,3933,2603,Vermont,Small City,na
Chapman University,7023,6515,California,Midsize City,na
Charleston Southern University,3062,2804,South Carolina,Midsize City,private
Chatham University,1207,951,Pennsylvania,Large City,na
Chestnut Hill College,1363,1118,Pennsylvania,Large City,na
Cheyney University of Pennsylvania,718,671,Pennsylvania,Suburb,public
Chicago State University,2032,1297,Illinois,Large City,na
Chowan University,1500,1440,North Carolina,Town,private
Christian Brothers University,1789,1426,Tennessee,Large City,na
Christopher Newport University,4951,4867,Virginia,Midsize City,na
Citadel Military College of South Carolina,2837,2559,South Carolina,Midsize City,na
City University of Seattle,929,235,Washington,Large City,na
Claflin University,2040,1955,South Carolina,Town,private
Claremont McKenna College,1341,1337,California,Suburb,na
Clarion University of Pennsylvania,4319,3483,Pennsylvania,Town,public
Clark Atlanta University,3305,3187,Georgia,Large City,na
Clark University,2240,2199,Massachusetts,Midsize City,private
Clarke University,765,708,Iowa,Small City,na
Clarkson University,3086,3021,New York,Town,private
Clayton State University,6553,3743,Georgia,Suburb,na
Clemson University,19409,18642,South Carolina,Suburb,public
Cleveland State University,12077,9268,Ohio,Large City,na
Coastal Carolina University,9899,9021,South Carolina,Small City,na
Coe College,1393,1369,Iowa,Midsize City,private
Cogswell College,606,436,California,Large City,na
Coker College,1025,909,South Carolina,Town,private
Colby College,1923,1917,Maine,Town,na
Colby - Sawyer College,983,920,New Hampshire,Rural,na
Colgate University,2882,2854,New York,Town,private
College of Charleston,9901,9083,South Carolina,Midsize City,public
College of Mount Saint Vincent,1693,1613,New York,Large City,na
Mount St. Joseph University,1315,1000,Ohio,Suburb,na
Notre Dame of Maryland University,817,528,Maryland,Large City,na
College of Our Lady of the Elms,1174,973,Massachusetts,Suburb,private
College of Saint Benedict,1940,1916,Minnesota,Suburb,na
College of Saint Elizabeth,757,587,New Jersey,Suburb,na
College of Saint Mary,833,761,Nebraska,Large City,na
Northeast Catholic College,69,70,New Hampshire,Rural,na
College of the Atlantic,352,330,Maine,Town,private
College of the Holy Cross,2852,2827,Massachusetts,Midsize City,private
College of the Ozarks,1510,1477,Missouri,Town,private
College of William and Mary,6287,6199,Virginia,Suburb,na
Colorado Christian University,6541,1840,Colorado,Midsize City,na
Colorado College,2106,2091,Colorado,Large City,private
Colorado School of Mines,4790,4584,Colorado,Suburb,public
Colorado State University - Fort Collins,25523,22154,Colorado,Midsize City,public
Colorado State University - Pueblo,4627,3292,Colorado,Midsize City,na
Colorado Technical University - Colorado Springs,22305,14445,Colorado,Large City,na
Columbia College Chicago,7029,6436,Illinois,Large City,na
Columbia College Missouri,12747,5163,Missouri,Midsize City,private
Columbia College South Carolina,1383,804,South Carolina,Midsize City,na
Columbia International University,497,454,South Carolina,Midsize City,na
Columbia Southern University,15049,8567,Alabama,Town,private
Columbia University in the City of New York,8157,7592,New York,Large City,na
Columbus State University,6798,4693,Georgia,Midsize City,na
Concord University,1853,1696,West Virginia,Town,public
Concordia College at Moorhead,2032,1997,Minnesota,Suburb,na
Concordia College - New York,1131,1024,New York,Suburb,na
Concordia University - Ann Arbor,906,780,Michigan,Midsize City,na
Concordia University - Chicago,1458,1299,Illinois,Suburb,private
Concordia University - Irvine,1851,1645,California,Large City,private
Concordia University - Portland,1378,1124,Oregon,Large City,na
Concordia University - Saint Paul,2867,1417,Minnesota,Large City,na
Concordia University - Nebraska,1682,1231,Nebraska,Town,na
Concordia University - Texas,1725,1347,Texas,Large City,na
Concordia University - Wisconsin,3713,2616,Wisconsin,Suburb,na
Connecticut College,1815,1766,Connecticut,Small City,private
Converse College,920,860,South Carolina,Small City,na
Cooper Union for the Advancement of Science and Art,864,859,New York,Large City,na
Coppin State University,2509,1854,Maryland,Large City,na
Corban University,1021,936,Oregon,Midsize City,private
Cornell College,1006,1002,Iowa,Town,private
Cornell University,14907,14898,New York,Small City,na
Cornerstone University,1757,1260,Michigan,Midsize City,na
Covenant College,1033,983,Georgia,Rural,private
Creighton University,4256,4011,Nebraska,Large City,na
Crown College,1055,698,Minnesota,Rural,na
Culver - Stockton College,1092,969,Missouri,Rural,na
Cumberland University,1974,1578,Tennessee,Town,na
CUNY Bernard M Baruch College,15253,11598,New York,Large City,na
CUNY Brooklyn College,14691,10786,New York,Large City,na
CUNY City College,13211,10225,New York,Large City,public
College of Staten Island CUNY,12509,9710,New York,Large City,public
CUNY Graduate School and University Center,2066,418,New York,Large City,na
CUNY Hunter College,16846,12612,New York,Large City,na
CUNY John Jay College of Criminal Justice,12916,10276,New York,Large City,public
CUNY Lehman College,11978,7216,New York,Large City,na
CUNY Queens College,16680,12149,New York,Large City,na
CUNY York College,8393,5056,New York,Large City,na
Curry College,2561,2059,Massachusetts,Suburb,private
Daemen College,1799,1560,New York,Suburb,na
Dakota State University,2963,1397,South Dakota,Town,public
Dakota Wesleyan University,793,668,South Dakota,Town,na
Dallas Baptist University,3159,2423,Texas,Large City,na
Dartmouth College,4415,4360,New Hampshire,Town,na
Davenport University,5597,2621,Michigan,Suburb,na
Davidson College,1812,1810,North Carolina,Suburb,private
Davis & Elkins College,839,785,West Virginia,Town,na
Defiance College,583,525,Ohio,Town,na
Delaware State University,4054,3571,Delaware,Small City,na
Delaware Valley University,1991,1756,Pennsylvania,Suburb,private
Delta State University,3034,2198,Mississippi,Town,na
Denison University,2344,2319,Ohio,Suburb,na
DePaul University,14822,12886,Illinois,Large City,na
DePauw University,2156,2140,Indiana,Town,na
DeSales University,2350,1811,Pennsylvania,Suburb,private
Dickinson College,2386,2346,Pennsylvania,Small City,private
Dickinson State University,1426,922,North Dakota,Town,public
DigiPen Institute of Technology,1024,964,Washington,Small City,na
Dillard University,1292,1200,Louisiana,Large City,na
Doane University,1066,1062,Nebraska,Town,na
Dominican College of Blauvelt,1420,1271,New York,Suburb,private
Dominican University,2171,2014,Illinois,Suburb,na
Dominican University of California,1304,1135,California,Small City,private
Dordt College,1445,1341,Iowa,Town,na
Drake University,3100,2955,Iowa,Midsize City,na
Drew University,1534,1507,New Jersey,Suburb,private
Drexel University,15528,13572,Pennsylvania,Large City,private
Drury University,3277,2478,Missouri,Midsize City,na
Duke University,6699,6669,North Carolina,Large City,na
Duquesne University,5941,5826,Pennsylvania,Large City,na
D'Youville College,1734,1295,New York,Large City,private
Earlham College,1061,1051,Indiana,Town,private
East Carolina University,23267,19999,North Carolina,Small City,public
East Central University,3082,2551,Oklahoma,Town,na
East Stroudsburg University of Pennsylvania,6051,5552,Pennsylvania,Small City,public
East Tennessee State University,11319,9641,Tennessee,Small City,na
East Texas Baptist University,1421,1216,Texas,Town,na
Eastern Connecticut State University,5069,4210,Connecticut,Town,public
Eastern Illinois University,5569,4319,Illinois,Town,na
Eastern Kentucky University,14138,10744,Kentucky,Town,na
Eastern Mennonite University,1102,942,Virginia,Small City,na
Eastern Michigan University,17218,12410,Michigan,Suburb,na
Eastern Nazarene College,694,571,Massachusetts,Suburb,private
Eastern New Mexico University - Main Campus,4600,2590,New Mexico,Town,na
Eastern Oregon University,2736,1668,Oregon,Town,public
Eastern University,1882,1462,Pennsylvania,Suburb,na
Eastern Washington University,11474,10060,Washington,Town,na
Eckerd College,2036,1915,Florida,Large City,private
Edgewood College,1566,1361,Wisconsin,Large City,na
Edinboro University of Pennsylvania,4294,3888,Pennsylvania,Town,public
Edward Waters College,3443,853,Florida,Large City,private
Elizabeth City State University,1365,1179,North Carolina,Town,na
Elizabethtown College,1674,1636,Pennsylvania,Suburb,private
Elmhurst College,2874,2732,Illinois,Suburb,private
Elmira College,936,833,New York,Small City,na
Elon University,6049,5885,North Carolina,Suburb,na
Embry Riddle Aeronautical University - Daytona Beach,5733,5378,Florida,Small City,na
Embry Riddle Aeronautical University - Prescott,2607,2471,Arizona,Rural,na
Emerson College,3814,3748,Massachusetts,Large City,na
Emmanuel College Georgia,954,822,Georgia,Town,na
Emmanuel College Massachusetts,1947,1804,Massachusetts,Large City,na
Emory and Henry College,999,966,Virginia,Rural,na
Emory University,6938,6794,Georgia,Large City,na
Emporia State University,3605,3340,Kansas,Town,na
Endicott College,3348,2946,Massachusetts,Suburb,na
Erskine College,573,568,South Carolina,Rural,na
Eureka College,615,593,Illinois,Town,private
Evangel University,1632,1461,Missouri,Midsize City,na
Everglades University,2101,2099,Florida,Small City,na
Fairfield University,4118,3879,Connecticut,Suburb,private
Fairleigh Dickinson University - Florham Campus,2747,2640,New Jersey,Suburb,na
Fairleigh Dickinson University - Metropolitan Campus,5471,2374,New Jersey,Suburb,na
Fairmont State University,3661,3108,West Virginia,Town,public
Farmingdale State College,9552,7407,New York,Suburb,na
Faulkner University,2673,1744,Alabama,Midsize City,na
Fayetteville State University,5394,3905,North Carolina,Midsize City,na
Felician University,1626,1430,New Jersey,Suburb,na
Ferris State University,12513,8469,Michigan,Town,public
Ferrum College,1137,1118,Virginia,Rural,na
Finlandia University,399,336,Michigan,Town,na
Fisk University,663,639,Tennessee,Large City,na
Fitchburg State University,4119,3386,Massachusetts,Suburb,public
Five Towns College,626,591,New York,Suburb,na
Flagler College - St Augustine,2681,2591,Florida,Suburb,na
Florida Agricultural and Mechanical University,8027,6875,Florida,Midsize City,na
Florida Atlantic University,25033,16325,Florida,Small City,public
Florida Gulf Coast University,13857,10973,Florida,Suburb,na
Florida Institute of Technology,3634,3269,Florida,Small City,private
Florida International University,47621,26655,Florida,Suburb,public
Florida Memorial University,1173,1129,Florida,Suburb,private
Florida Southern College,2615,2356,Florida,Midsize City,na
Florida State University,33009,29286,Florida,Midsize City,na
Fontbonne University,892,765,Missouri,Suburb,na
Fordham University,9595,9132,New York,Large City,na
Fort Hays State University,12499,5889,Kansas,Town,na
Fort Lewis College,3303,2921,Colorado,Town,public
Fort Valley State University,2345,2115,Georgia,Town,na
Framingham State University,4128,3558,Massachusetts,Small City,public
Francis Marion University,3462,3006,South Carolina,Suburb,public
Franciscan University of Steubenville,2201,2011,Ohio,Small City,na
Franklin and Marshall College,2281,2263,Pennsylvania,Small City,na
Franklin College,1017,962,Indiana,Suburb,private
Franklin Pierce University,1712,1563,New Hampshire,Rural,na
Welch College,344,222,Tennessee,Rural,private
Freed - Hardeman University,1469,1261,Tennessee,Town,na
Fresno Pacific University,2803,2342,California,Large City,private
Friends University,1149,906,Kansas,Large City,na
Frostburg State University,4726,3849,Maryland,Suburb,public
Full Sail University,16908,16908,Florida,Suburb,na
Furman University,2732,2658,South Carolina,Suburb,na
Gallaudet University,1125,1074,District of Columbia,Large City,na
Gannon University,3074,2530,Pennsylvania,Small City,private
Gardner - Webb University,2218,1781,North Carolina,Town,na
Geneva College,1412,1247,Pennsylvania,Suburb,na
George Fox University,2700,2494,Oregon,Town,private
George Mason University,25006,20221,Virginia,Suburb,na
George Washington University,11996,10893,District of Columbia,Large City,na
Georgetown College,1059,976,Kentucky,Town,private
Georgetown University,7465,6987,District of Columbia,Large City,private
Georgia College & State University,5987,5442,Georgia,Town,na
Georgia Gwinnett College,12290,8289,Georgia,Suburb,public
Georgia Institute of Technology - Main Campus,15576,13974,Georgia,Large City,na
Georgia Southern University,17763,15755,Georgia,Town,na
Georgia Southwestern State University,2604,1779,Georgia,Town,public
Georgia State University,25771,19882,Georgia,Large City,na
Georgian Court University,1612,1343,New Jersey,Small City,private
Gettysburg College,2411,2404,Pennsylvania,Small City,na
Glenville State College,1655,1037,West Virginia,Town,na
Goddard College,189,173,Vermont,Rural,na
Gonzaga University,5194,5106,Washington,Midsize City,private
Gordon College,1593,1528,Massachusetts,Suburb,na
Goshen College,888,816,Indiana,Small City,private
Goucher College,1534,1447,Maryland,Small City,na
Grace Bible College,873,822,Michigan,Small City,na
Grace College and Theological Seminary,1761,1439,Indiana,Town,private
Graceland University - Lamoni,1405,1061,Iowa,Rural,private
Grambling State University,4075,3734,Louisiana,Town,na
Grand Canyon University,49564,15998,Arizona,Large City,na
Grand Valley State University,21935,19373,Michigan,Suburb,na
Grand View University,1787,1574,Iowa,Midsize City,na
Granite State College,1758,807,New Hampshire,Town,na
Grantham University,7817,3296,Kansas,Suburb,na
Greensboro College,944,772,North Carolina,Large City,na
Greenville University,988,887,Illinois,Town,na
Grinnell College,1717,1662,Iowa,Town,private
Grove City College,2376,2315,Pennsylvania,Town,na
Guilford College,1669,1429,North Carolina,Large City,na
Gustavus Adolphus College,2184,2150,Minnesota,Town,private
Gwynedd Mercy University,2081,1934,Pennsylvania,Suburb,private
Hamilton College,1894,1886,New York,Suburb,private
Hamline University,2166,2082,Minnesota,Large City,na
Hampden - Sydney College,1044,1039,Virginia,Rural,na
Hampshire College,1264,1268,Massachusetts,Suburb,private
Hampton University,3796,3651,Virginia,Midsize City,na
Hannibal - LaGrange University,913,706,Missouri,Town,na
Hanover College,1096,1081,Indiana,Town,na
Hardin - Simmons University,1741,1585,Texas,Midsize City,na
Harding University,4187,3945,Arkansas,Town,na
Harris - Stowe State University,1441,1163,Missouri,Large City,na
Harrisburg University of Science and Technology,509,463,Pennsylvania,Small City,na
Hartwick College,1198,1180,New York,Town,private
Harvard University,9964,7147,Massachusetts,Midsize City,na
Harvey Mudd College,867,844,California,Suburb,na
Hastings College,1156,1073,Nebraska,Town,na
Haverford College,1293,1294,Pennsylvania,Suburb,private
Hawaii Pacific University,3565,2411,Hawaii,Large City,na
Heidelberg University,1049,1031,Ohio,Town,na
Henderson State University,2838,2565,Arkansas,Town,public
Hendrix College,1240,1228,Arkansas,Small City,na
Heritage University,812,734,Washington,Rural,private
Herzing University - Atlanta,593,365,Georgia,Large City,na
High Point University,4467,4418,North Carolina,Midsize City,na
Hilbert College,744,680,New York,Suburb,private
Hiram College,1209,853,Ohio,Town,na
Hobart and William Smith Colleges,2239,2220,New York,Town,private
Hodges University,1076,573,Florida,Suburb,na
Hofstra University,6863,6494,New York,Suburb,na
Hollins University,647,632,Virginia,Suburb,na
Holy Cross College,555,526,Indiana,Suburb,na
Holy Family University,2095,1630,Pennsylvania,Large City,private
Holy Names University,591,543,California,Large City,private
Hood College,1132,1048,Maryland,Small City,na
Hope College,3150,3019,Michigan,Small City,private
Hope International University,866,579,California,Suburb,na
Houghton College,1036,971,New York,Rural,private
Houston Baptist University,2320,2098,Texas,Large City,na
Howard Payne University,980,860,Texas,Town,private
Howard University,6354,6090,District of Columbia,Large City,na
Humboldt State University,7860,7270,California,Town,na
Humphreys University - Stockton and Modesto Campuses,324,208,California,Large City,na
Huntingdon College,1101,878,Alabama,Midsize City,private
Huntington University,1075,859,Indiana,Town,na
Huston - Tillotson University,1052,1003,Texas,Large City,na
Idaho State University,10565,6279,Idaho,Small City,public
Illinois College,956,950,Illinois,Town,na
Illinois Institute of Technology,2895,2631,Illinois,Large City,na
Illinois State University,18336,17165,Illinois,Suburb,na
Illinois Wesleyan University,1650,1646,Illinois,Small City,na
Immaculata University,1481,885,Pennsylvania,Suburb,na
Indiana State University,11578,9369,Indiana,Small City,public
Indiana University - Bloomington,33427,32212,Indiana,Small City,public
Indiana University - East,3292,1887,Indiana,Rural,public
Indiana University - Kokomo,2877,2215,Indiana,Small City,na
Indiana University - Northwest,3700,2608,Indiana,Small City,na
Indiana University of Pennsylvania - Main Campus,10255,9526,Pennsylvania,Town,na
